[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
res1.8/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.8/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.8/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.9/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res1.9/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.9/conv1/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.9/conv1/beta:0    [16]               16  /replica:0/task:0/device:GPU:0
res1.9/conv1/gamma:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.9/conv2/W:0       [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.10/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.10/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.10/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.10/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.10/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.10/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.11/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.11/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.11/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.11/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.11/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.11/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.12/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.12/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.12/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.12/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.12/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.12/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.13/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.13/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.13/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.13/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.13/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.13/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.14/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.14/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.14/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.14/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.14/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.14/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.15/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.15/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.15/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.15/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.15/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.15/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.16/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.16/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.16/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.16/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.16/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.16/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res1.17/beta:0         [16]               16  /replica:0/task:0/device:GPU:1
res1.17/gamma:0        [16]               16  /replica:0/task:0/device:GPU:1
res1.17/conv1/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:1
res1.17/conv1/beta:0   [16]               16  /replica:0/task:0/device:GPU:0
res1.17/conv1/gamma:0  [16]               16  /replica:0/task:0/device:GPU:0
res1.17/conv2/W:0      [3, 3, 16, 16]   2304  /replica:0/task:0/device:GPU:0
res2.0/beta:0          [16]               16  /replica:0/task:0/device:GPU:1
res2.0/gamma:0         [16]               16  /replica:0/task:0/device:GPU:1
res2.0/conv1/W:0       [3, 3, 16, 32]   4608  /replica:0/task:0/device:GPU:1
res2.0/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.0/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.0/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.1/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.1/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.1/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.1/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.1/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.1/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.2/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.2/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.2/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.2/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.2/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.2/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.3/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.3/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.3/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.3/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.3/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.3/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.4/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.4/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.4/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.4/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.4/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.4/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.5/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.5/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.5/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.5/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.5/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.5/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.6/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.6/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.6/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.6/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.6/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.6/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.7/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.7/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.7/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.7/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.7/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.7/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.8/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.8/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.8/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.8/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.8/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.8/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.9/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res2.9/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.9/conv1/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.9/conv1/beta:0    [32]               32  /replica:0/task:0/device:GPU:0
res2.9/conv1/gamma:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.9/conv2/W:0       [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.10/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.10/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.10/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.10/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.10/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.10/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.11/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.11/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.11/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.11/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.11/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.11/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.12/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.12/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.12/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.12/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.12/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.12/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.13/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.13/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.13/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.13/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.13/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.13/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.14/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.14/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.14/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.14/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.14/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.14/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.15/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.15/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.15/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.15/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.15/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.15/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.16/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.16/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.16/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.16/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.16/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.16/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res2.17/beta:0         [32]               32  /replica:0/task:0/device:GPU:1
res2.17/gamma:0        [32]               32  /replica:0/task:0/device:GPU:1
res2.17/conv1/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:1
res2.17/conv1/beta:0   [32]               32  /replica:0/task:0/device:GPU:0
res2.17/conv1/gamma:0  [32]               32  /replica:0/task:0/device:GPU:0
res2.17/conv2/W:0      [3, 3, 32, 32]   9216  /replica:0/task:0/device:GPU:0
res3.0/beta:0          [32]               32  /replica:0/task:0/device:GPU:1
res3.0/gamma:0         [32]               32  /replica:0/task:0/device:GPU:1
res3.0/conv1/W:0       [3, 3, 32, 64]  18432  /replica:0/task:0/device:GPU:1
res3.0/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.0/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.0/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.1/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.1/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.1/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.1/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.1/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.1/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.2/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.2/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.2/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.2/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.2/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.2/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.3/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.3/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.3/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.3/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.3/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.3/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.4/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.4/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.4/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.4/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.4/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.4/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.5/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.5/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.5/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.5/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.5/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.5/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.6/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.6/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.6/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.6/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.6/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.6/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.7/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.7/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.7/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.7/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.7/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.7/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.8/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.8/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.8/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.8/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.8/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.8/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.9/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
res3.9/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.9/conv1/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.9/conv1/beta:0    [64]               64  /replica:0/task:0/device:GPU:0
res3.9/conv1/gamma:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.9/conv2/W:0       [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.10/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.10/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.10/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.10/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.10/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.10/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.11/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.11/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.11/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.11/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.11/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.11/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.12/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.12/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.12/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.12/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.12/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.12/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.13/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.13/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.13/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.13/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.13/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.13/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.14/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.14/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.14/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.14/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.14/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.14/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.15/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.15/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.15/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.15/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.15/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.15/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.16/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.16/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.16/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.16/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.16/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.16/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
res3.17/beta:0         [64]               64  /replica:0/task:0/device:GPU:1
res3.17/gamma:0        [64]               64  /replica:0/task:0/device:GPU:1
res3.17/conv1/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:1
res3.17/conv1/beta:0   [64]               64  /replica:0/task:0/device:GPU:0
res3.17/conv1/gamma:0  [64]               64  /replica:0/task:0/device:GPU:0
res3.17/conv2/W:0      [3, 3, 64, 64]  36864  /replica:0/task:0/device:GPU:0
bnlast/beta:0          [64]               64  /replica:0/task:0/device:GPU:1
bnlast/gamma:0         [64]               64  /replica:0/task:0/device:GPU:1
linear/W:0             [64, 10]          640  /replica:0/task:0/device:GPU:1
linear/b:0             [10]               10  /replica:0/task:0/device:GPU:1
Total #vars=329, #params=1727962, size=6.59MB
[1005 22:02:57 @base.py:187] Setup callbacks graph ...
[1005 22:02:57 @inference_runner.py:152] [InferenceRunner] Building tower 'InferenceTower' on device /gpu:0 ...
[1005 22:03:00 @summary.py:38] Maintain moving average summary of 3 tensors in collection MOVING_SUMMARY_OPS.
[1005 22:03:00 @summary.py:75] Summarizing collection 'summaries' of size 114.
[1005 22:03:08 @base.py:205] Creating the session ...
[1005 22:03:14 @base.py:211] Initializing the session ...
[1005 22:03:14 @base.py:218] Graph Finalized.
[1005 22:03:15 @concurrency.py:37] Starting EnqueueThread QueueInput/input_queue ...
[1005 22:03:19 @inference_runner.py:101] [InferenceRunner] Will eval 79 iterations
[1005 22:03:20 @base.py:250] Start Epoch 1 ...
[1005 22:03:20 @input_source.py:551] Pre-filling StagingArea ...
[1005 22:03:21 @input_source.py:555] 1 element was put into StagingArea on each tower.
